Date,Pump Price
06-09-2003,76.77
06/16/2003,76.69
06/23/2003,76.62
06/30/2003,76.51
07-07-2003,76.46
07/14/2003,76.41
07/21/2003,76.9
07/28/2003,76.86
08-04-2003,76.81
08-11-2003,77.08
08/18/2003,77.44
08/26/2003,77.68
09-01-2003,77.59
09-08-2003,77.67
09/15/2003,77.63
09/22/2003,77.55
09/29/2003,77.53
10-06-2003,77.66
10/13/2003,77.43
10/20/2003,77.54
10/27/2003,77.51
11-03-2003,77.52
11-10-2003,77.47
11/17/2003,77.52
11/24/2003,77.67
12-01-2003,77.66
12-08-2003,77.63
12/15/2003,77.62
12/22/2003,77.61
12/29/2003,77.6
01-05-2004,77.54
01-12-2004,77.54
01/19/2004,78.06
01/26/2004,78.08
02-02-2004,78.13
02-09-2004,77.98
02/16/2004,78
02/23/2004,77.93
03-01-2004,77.87
03-08-2004,78.25
03/15/2004,78.8
03/22/2004,78.92
03/29/2004,79.01
04-05-2004,79.23
04-12-2004,79.27
04/19/2004,79.43
04/26/2004,79.75
05-04-2004,80.64
05-10-2004,81.68
05/17/2004,82.83
05/24/2004,83.48
05/31/2004,83.61
06-07-2004,83.65
06/14/2004,82.6
06/21/2004,82.09
06/28/2004,81.04
07-05-2004,80.51
07-12-2004,81.05
07/19/2004,81.68
07/26/2004,81.7
08-02-2004,81.79
08-09-2004,82.14
08/16/2004,82.33
08/23/2004,82.82
08/31/2004,82.89
09-06-2004,82.92
09/13/2004,82.91
09/20/2004,83.03
09/27/2004,83.46
10-04-2004,83.84
10-11-2004,85.01
10/18/2004,85.34
10/25/2004,86.03
11-01-2004,86.42
11-08-2004,86.54
11/15/2004,86.42
11/22/2004,85.17
11/29/2004,86.36
12-06-2004,86.4
12/13/2004,85.98
12/20/2004,85.17
12/27/2004,85.14
01-03-2005,85.12
01-10-2005,84.87
01/17/2005,83.94
01/24/2005,83.87
01/31/2005,84.23
02-07-2005,84.27
02/14/2005,84.32
02/21/2005,84.36
02/28/2005,84.65
03-07-2005,85.64
03/14/2005,86.11
03/21/2005,87.06
03/28/2005,87.68
04-04-2005,88.3
04-11-2005,89.82
04/18/2005,89.8
04/25/2005,89.62
05-02-2005,89.3
05-09-2005,89.46
05/16/2005,89.4
05/23/2005,89
05/30/2005,88.39
06-06-2005,88.23
06/13/2005,88.96
06/20/2005,89.54
06/27/2005,90.27
07-04-2005,91
07-11-2005,91.89
07/18/2005,92.67
07/25/2005,93.03
08-01-2005,93.26
08-08-2005,93.63
08/15/2005,94.5
08/22/2005,94.68
08/29/2005,95.33
09-05-2005,97.19
09-12-2005,97.89
09/19/2005,97.32
09/26/2005,96.27
10-03-2005,96.61
10-10-2005,97.05
10/17/2005,97
10/24/2005,96.8
10/31/2005,96.57
11-07-2005,96.59
11/14/2005,94.92
11/21/2005,93.22
11/28/2005,91.8
12-05-2005,91.8
12-12-2005,91.48
12/19/2005,91.83
12/26/2005,92.12
01-02-2006,92.27
01-09-2006,92.94
01/16/2006,93.19
01/23/2006,93.62
01/30/2006,93.93
02-06-2006,93.85
02/13/2006,93.77
02/20/2006,93.75
02/27/2006,93.69
03-06-2006,93.63
03/13/2006,93.85
03/20/2006,94.42
03/27/2006,94.95
04-03-2006,95.64
04-10-2006,96.4
04/18/2006,97.64
04/24/2006,98.5
05-01-2006,98.9
05-08-2006,98.9
05/15/2006,98.74
05/22/2006,98.5
05/29/2006,97.69
06-05-2006,97.55
06-12-2006,97.75
06/19/2006,97.77
06/26/2006,97.36
07-03-2006,97.6
07-10-2006,97.99
07/17/2006,98.74
07/24/2006,99.41
07/31/2006,99.41
08-07-2006,99.57
08/14/2006,99.45
08/21/2006,97.93
08/28/2006,96.67
09-04-2006,95.92
09-11-2006,95.34
09/18/2006,94.95
09/25/2006,93.51
10-02-2006,92.13
10-09-2006,91.74
10/16/2006,91.59
10/23/2006,91.22
10/30/2006,91.17
11-06-2006,91.12
11/13/2006,91.15
11/20/2006,91.17
11/27/2006,91.17
12-04-2006,91.5
12-11-2006,92.96
12/18/2006,93.26
12/25/2006,93.41
01-01-2007,93.4
01-08-2007,93.11
01/15/2007,91.55
01/22/2007,90.45
01/29/2007,89.7
02-05-2007,89.63
02-12-2007,90.11
02/19/2007,90.55
02/26/2007,91.02
03-05-2007,91.59
03-12-2007,92.17
03/19/2007,92.61
03/26/2007,92.91
04-02-2007,93.9
04-10-2007,94.33
04/16/2007,94.86
04/23/2007,95.39
04/30/2007,95.71
05-07-2007,96.12
05/14/2007,96.47
05/21/2007,96.69
05/28/2007,96.99
06-04-2007,97.19
06-11-2007,97.2
06/18/2007,97.11
06/25/2007,97.12
07-02-2007,96.89
07-09-2007,96.78
07/16/2007,96.79
07/23/2007,96.83
07/30/2007,96.77
08-06-2007,96.72
08/13/2007,96.7
08/20/2007,96.59
08/27/2007,96.37
09-03-2007,96.37
09-10-2007,96.34
09/17/2007,96.45
09/24/2007,96.9
10-01-2007,98.51
10-08-2007,99.1
10/15/2007,99.18
10/22/2007,99.89
10/29/2007,100.69
11-05-2007,102.16
11-12-2007,104.17
11/19/2007,105.28
11/26/2007,106.25
12-03-2007,107.19
12-10-2007,107.47
12/17/2007,107.56
12/24/2007,107.5
12/31/2007,107.61
01-07-2008,108.29
01/14/2008,108.77
01/21/2008,109.09
01/28/2008,109.11
02-04-2008,108.99
02-11-2008,108.86
02/18/2008,108.99
02/25/2008,110.21
03-03-2008,110.9
03-10-2008,112.23
03/17/2008,113.08
03/24/2008,114.4
03/31/2008,114.79
04-07-2008,115.47
04/14/2008,116.51
04/21/2008,118.06
04/28/2008,119.1
05-05-2008,120.37
05-12-2008,121.49
05/19/2008,124.5
05/26/2008,127.21
06-02-2008,128.82
06-09-2008,129.68
06/16/2008,130.66
06/23/2008,131.45
06/30/2008,132.03
07-07-2008,132.55
07/14/2008,132.87
07/21/2008,132.89
07/28/2008,130.71
08-04-2008,128.19
08-11-2008,126.2
08/18/2008,124.1
08/25/2008,123.74
09-01-2008,123.89
09-08-2008,124.2
09/15/2008,124.14
09/22/2008,122.61
09/29/2008,121.65
10-06-2008,121.14
10/13/2008,118.42
10/20/2008,114.31
10/27/2008,111.01
11-03-2008,109.87
11-10-2008,109.13
11/17/2008,108.73
11/24/2008,107.78
12-01-2008,106.56
12-08-2008,104.87
12/15/2008,101.24
12/22/2008,99.94
12/29/2008,99.17
01-05-2009,97.57
01-12-2009,98.32
01/19/2009,98.45
01/26/2009,99.39
02-02-2009,99.82
02-09-2009,100.31
02/16/2009,100.86
02/23/2009,100.81
03-02-2009,100.64
03-09-2009,100.03
03/16/2009,99.82
03/23/2009,99.52
03/30/2009,99.98
04-06-2009,102.14
04/13/2009,102.44
04/20/2009,102.71
04/27/2009,102.83
05-04-2009,102.8
05-11-2009,103.1
05/18/2009,103.37
05/25/2009,103.55
06-01-2009,103.55
06-08-2009,103.78
06/15/2009,104.5
06/22/2009,104.92
06/29/2009,105.05
07-06-2009,105.11
07/13/2009,104.04
07/20/2009,102.99
07/27/2009,102.91
08-03-2009,103.2
08-10-2009,103.79
08/17/2009,104.45
08/24/2009,105.11
08/31/2009,105.5
09-07-2009,107.3
09/14/2009,107.09
09/21/2009,106.79
09/28/2009,106.39
10-05-2009,105.85
10-12-2009,105.69
10/19/2009,106.28
10/26/2009,107.78
11-02-2009,108.51
11-09-2009,109.35
11/16/2009,109.65
11/23/2009,109.87
11/30/2009,109.99
12-07-2009,109.87
12/14/2009,109.57
12/21/2009,109.13
12/28/2009,109.17
01-04-2010,111.08
01-11-2010,112.59
01/18/2010,113.39
01/25/2010,113.71
02-01-2010,113.75
02-08-2010,113.79
02/15/2010,113.68
02/22/2010,112.76
03-01-2010,113.41
03-08-2010,114.68
03/15/2010,116.21
03/22/2010,117.28
03/29/2010,118.21
04-05-2010,120.09
04-12-2010,121.11
04/19/2010,121.74
04/26/2010,122.31
05-03-2010,122.68
05-10-2010,122.82
05/17/2010,122.83
05/24/2010,121.92
05/31/2010,120.76
06-07-2010,120.4
06/14/2010,120.21
06/21/2010,120.39
06/28/2010,120.38
07-05-2010,120.44
07-12-2010,119.78
07/19/2010,119.24
07/26/2010,119.03
08-02-2010,119.03
08-09-2010,118.94
08/16/2010,118.79
08/23/2010,117.9
08/30/2010,117.37
09-06-2010,117.09
09/13/2010,117.17
09/20/2010,117.72
09/27/2010,118.11
10-04-2010,118.97
10-11-2010,119.77
10/18/2010,120.6
10/25/2010,121.17
11-01-2010,121.66
11-08-2010,122.19
11/15/2010,122.51
11/22/2010,122.74
11/29/2010,123.2
12-06-2010,124.62
12/13/2010,125.77
12/20/2010,126.52
12/27/2010,127.68
01-03-2011,129.11
01-10-2011,131.6
01/17/2011,132.33
01/24/2011,133
01/31/2011,133.25
02-07-2011,133.47
02/14/2011,133.71
02/21/2011,134.04
02/28/2011,135.06
03-07-2011,136.9
03/14/2011,138.25
03/21/2011,139.53
03/28/2011,139.04
04-04-2011,139.46
04-11-2011,140.33
04/18/2011,141.34
04/25/2011,142.11
05-02-2011,142.53
05-09-2011,143.06
05/16/2011,141.5
05/23/2011,140.77
05/30/2011,139.81
06-06-2011,139.58
06/13/2011,139.77
06/20/2011,140.05
06/27/2011,138.77
07-04-2011,137.7
07-11-2011,138.4
07/18/2011,139.36
07/25/2011,139.95
08-01-2011,140.55
08-08-2011,140.84
08/15/2011,140.36
08/22/2011,139.04
08/29/2011,138.72
09-05-2011,138.96
09-12-2011,139.4
09/19/2011,139.86
09/26/2011,140.14
10-03-2011,139.77
10-10-2011,139.52
10/17/2011,139.73
10/24/2011,140.19
10/31/2011,140.27
11-07-2011,140.42
11/14/2011,140.53
11/21/2011,141.06
11/28/2011,141.1
12-05-2011,140.99
12-12-2011,140.95
12/19/2011,140.93
12/26/2011,140.77
01-02-2012,140.84
01-09-2012,141
01/16/2012,141.69
01/23/2012,142.06
01/30/2012,142.45
02-06-2012,142.24
02/13/2012,142.83
02/20/2012,143.15
02/27/2012,143.92
03-05-2012,144.71
03-12-2012,145.15
03/19/2012,146.16
03/26/2012,146.56
04-02-2012,147.68
04-09-2012,148
04/16/2012,148.04
04/23/2012,147.96
04/30/2012,147.05
05-07-2012,146.4
05/14/2012,144.52
05/21/2012,141.75
05/28/2012,140.49
06-04-2012,139.96
06-11-2012,139.58
06/18/2012,137.71
06/25/2012,137.2
07-02-2012,135.91
07-09-2012,136.44
07/16/2012,136.85
07/23/2012,137.72
07/30/2012,138.25
08-06-2012,138.79
08/13/2012,139.46
08/20/2012,140.79
08/27/2012,142.17
09-03-2012,142.87
09-10-2012,143.66
09/17/2012,144.18
09/24/2012,144.36
10-01-2012,143.28
10-08-2012,143.05
10/15/2012,143.23
10/22/2012,143.23
10/29/2012,143
11-05-2012,142.75
11-12-2012,141.74
11/19/2012,141.33
11/26/2012,141.13
12-03-2012,140.91
12-10-2012,140.76
12/17/2012,140.08
12/24/2012,139.84
12/31/2012,139.81
,
01-07-2013,139.75
01/14/2013,139.68
01/21/2013,139.95
01/28/2013,140.77
02-04-2013,141.91
02-11-2013,143.03
02/18/2013,144.17
02/25/2013,145.55
03-04-2013,146.34
03-11-2013,146.71
03/18/2013,144.84
03/25/2013,144.33
04-01-2013,143.51
04-08-2013,143.13
04/15/2013,141.67
04/22/2013,140.64
04/29/2013,139.59
05-06-2013,138.54
05/13/2013,138.27
05/20/2013,138.42
05/27/2013,138.82
06-03-2013,139.17
06-10-2013,139.43
06/17/2013,139.54
06/24/2013,139.64
07-01-2013,138.51
07-08-2013,138.73
07/15/2013,139.84
07/22/2013,140.72
07/29/2013,141.44
08-05-2013,141.67
08-12-2013,141.82
08/19/2013,141.73
08/28/2013,141.78
09-02-2013,142.09
09-09-2013,142.67
09/16/2013,142.52
09/23/2013,142.09
09/30/2013,140.19
10-07-2013,138.83
10/14/2013,139.15
10/21/2013,138.99
10/28/2013,138.88
11-04-2013,137.51
11-11-2013,137.32
11/18/2013,137.47
11/25/2013,137.72
12-02-2013,137.9
12-09-2013,138.55
12/16/2013,138.84
12/23/2013,138.17
12/30/2013,137.98
01-06-2014,138.11
01/13/2014,138.34
01/20/2014,137.23
01/27/2014,136.94
02-03-2014,136.84
02-10-2014,136.84
02/17/2014,136.81
02/24/2014,136.95
03-03-2014,137.15
03-10-2014,137.08
03/17/2014,136.27
03/24/2014,136
03/31/2014,135.89
04-07-2014,136.01
04/14/2014,136.05
04/21/2014,136.12
04/28/2014,135.93
05-05-2014,136.16
05-12-2014,136.37
05/19/2014,136.17
05/26/2014,136.36
06-02-2014,136.38
06-09-2014,136.04
06/16/2014,135.54
06/23/2014,135.5
06/30/2014,136.04
07-07-2014,136.22
07/14/2014,136.17
07/21/2014,135.69
07/28/2014,135.5
08-04-2014,134.31
08-11-2014,133.85
08/18/2014,133.74
08/25/2014,133.16
09-01-2014,132.77
09-08-2014,133.09
09/15/2014,133.13
09/22/2014,133.32
09/29/2014,133.23
10-06-2014,131.43
10/13/2014,131.08
10/20/2014,130
10/27/2014,129.72
11-03-2014,128.56
11-10-2014,127.59
11/17/2014,127.31
11/24/2014,127.17
12-01-2014,126.11
12-08-2014,124.79
12/15/2014,122.43
12/22/2014,120.81
12/29/2014,120.36
01-05-2015,117.93
01-12-2015,116.22
01/19/2015,114.33
01/26/2015,113.76
02-02-2015,113.61
02-09-2015,113.91
02/16/2015,114.73
02/23/2015,115.74
03-02-2015,116.64
03-09-2015,117.51
03/16/2015,118.26
03/23/2015,118.71
03/30/2015,118.97
04-06-2015,119.09
04/13/2015,119.15
04/20/2015,119.14
04/27/2015,119.58
05-04-2015,120
05-11-2015,120.59
05/18/2015,121.04
05/25/2015,121.32
06-01-2015,121.3
06-08-2015,121.34
06/15/2015,121.3
06/22/2015,121.21
06/29/2015,120.99
07-06-2015,120.76
07/13/2015,118.83
07/20/2015,118.43
07/27/2015,116.95
08-03-2015,115.17
08-10-2015,114.2
08/17/2015,112.05
08/24/2015,111.05
08/31/2015,109.92
09-07-2015,109.78
09/14/2015,109.95
09/21/2015,110.52
09/28/2015,110.45
10-05-2015,110.57
10-12-2015,110.78
10/19/2015,111.17
10/26/2015,110.61
11-02-2015,110.14
11-09-2015,110.08
11/16/2015,110.32
11/23/2015,110.27
11/30/2015,110.01
12-07-2015,109.92
12/14/2015,108.07
12/21/2015,107.04
12/28/2015,106.43
01-04-2016,106.32
01-11-2016,103.41
01/18/2016,102.81
01/25/2016,101.54
02-01-2016,100.84
02-08-2016,101.14
02/15/2016,101.21
02/22/2016,101.13
02/29/2016,101.38
03-07-2016,101.67
03/14/2016,102.52
03/21/2016,103.64
03/28/2016,104.4
04-04-2016,105.32
04-11-2016,105.98
04/18/2016,106.97
04/25/2016,107.67
05-02-2016,108.58
05-09-2016,109
05/16/2016,109.3
05/23/2016,109.9
05/30/2016,110.7
06-06-2016,111.43
06/13/2016,111.99
06/20/2016,112.31
06/27/2016,112.56
07-04-2016,112.86
07-11-2016,113.09
07/18/2016,113
07/25/2016,112.89
08-01-2016,112.43
08-08-2016,111.4
08/15/2016,111.02
08/22/2016,111.71
08/29/2016,112.55
09-05-2016,113.1
09-12-2016,113.42
09/19/2016,113.23
09/26/2016,113.38
10-03-2016,113.71
10-10-2016,114.4
10/17/2016,116
10/24/2016,117.7
10/31/2016,118.42
11-07-2016,119.03
11/14/2016,118.92
11/21/2016,117.42
11/28/2016,116.57
12-05-2016,116.75
12-12-2016,117.51
12/19/2016,118.61
12/26/2016,119.03
01-02-2017,120.03
01-09-2017,121.3
01/16/2017,122.1
01/23/2017,122.75
01/30/2017,123.19
02-06-2017,123.25
02/13/2017,123.17
02/20/2017,123.15
02/27/2017,123.06
03-06-2017,122.9
03/13/2017,122.77
03/20/2017,121.84
03/27/2017,121.08
04-03-2017,119.92
04-10-2017,119.98
04/17/2017,120.36
04/24/2017,120.77
05-01-2017,120.78
05-08-2017,119.34
05/15/2017,117.65
05/22/2017,117.76
05/29/2017,117.88
06-05-2017,117.95
06-12-2017,117.76
06/19/2017,117.18
06/26/2017,116.26
07-03-2017,115.63
07-10-2017,115.29
07/17/2017,115.58
07/24/2017,115.73
07/31/2017,115.99
08-07-2017,116.64
08/14/2017,117.43
08/21/2017,118.05
08/28/2017,118.24
09-04-2017,118.77
09-11-2017,119.94
09/18/2017,120.59
09/25/2017,120.92
10-02-2017,120.37
10-09-2017,120.51
10/16/2017,120.42
10/23/2017,120.65
10/30/2017,120.63
11-06-2017,121.27
11/13/2017,122.69
11/20/2017,123.32
11/27/2017,123.79
12-04-2017,123.21
12-11-2017,123.69
12/18/2017,123.81
12/25/2017,123.43
01-01-2018,123.51
01-08-2018,123.97
01/15/2018,124.58
01/22/2018,125.07
01/29/2018,125.32
02-05-2018,125.36
02-12-2018,125.02
02/19/2018,124.18
02/26/2018,123.09
03-05-2018,122.92
03-12-2018,122.96
03/19/2018,122.84
03/26/2018,122.9
04-02-2018,123.05
04-09-2018,123.58
04/16/2018,124.29
04/23/2018,125.39
04/30/2018,126.01
05-07-2018,126.99
05/14/2018,128.28
05/21/2018,130.04
05/28/2018,131.66
06-04-2018,132.34
06-11-2018,132.62
06/18/2018,131.98
06/25/2018,131.27
07-02-2018,130.83
07-09-2018,131.53
07/16/2018,131.85
07/23/2018,131.9
07/30/2018,131.94
08-06-2018,132.39
08/13/2018,132.56
08/20/2018,132.97
08/27/2018,133.2
09-03-2018,133.67
09-10-2018,134.31
09/17/2018,134.57
09/24/2018,134.77
10-01-2018,134.86
10-08-2018,135.53
10/15/2018,136.63
10/22/2018,136.93
10/29/2018,136.99
11-05-2018,137.03
11-12-2018,137.08
11/19/2018,136.38
11/26/2018,135.43
12-03-2018,134.38
12-10-2018,132.5
12/17/2018,131.26
12/24/2018,130.91
12/31/2018,130.26
01-07-2019,130.33
01/14/2019,129.47
01/21/2019,128.92
01/28/2019,129.1
02-04-2019,129.13
02-11-2019,129.17
02/18/2019,129.23
02/25/2019,129.66
03-04-2019,130.25
03-11-2019,130.59
03/18/2019,130.85
03/25/2019,131.15
04-01-2019,131.48
04-08-2019,132.08
04/15/2019,132.96
04/22/2019,133.99
04/29/2019,134.6
05-06-2019,135.41
05/13/2019,135.36
05/20/2019,135.82
05/27/2019,136.45
06-03-2019,136.39
06-10-2019,135.4
06/17/2019,133.76
06/24/2019,131.81
07-01-2019,131.55
07-08-2019,131.68
07/15/2019,131.86
07/22/2019,132.21
07/29/2019,132.6
08-05-2019,132.61
08-12-2019,132.59
08/19/2019,132.6
08/26/2019,132.51
09-02-2019,132.29
09-09-2019,131.89
09/16/2019,131.35
09/23/2019,131.52
09/30/2019,131.83
10-07-2019,131.82
10/14/2019,131.89
10/21/2019,131.28
10/28/2019,130.6
11-04-2019,130.38
11-11-2019,130.42
11/18/2019,130.35
11/25/2019,130.08
12-02-2019,129.79
12-09-2019,129.79
12/16/2019,129.56
12/23/2019,129.81
12/30/2019,130.54
01-06-2020,131.56
01/13/2020,132.69
01/20/2020,132.74
01/27/2020,132.88
02-03-2020,131.48
02-10-2020,129.7
02/17/2020,128.2
02/24/2020,127.67
03-02-2020,126.62
03-09-2020,126.25
03/16/2020,124.36
03/23/2020,123.41
03/30/2020,118.6
04-06-2020,116.83
04/13/2020,116.15
04/20/2020,115.73
